solar_para,1185.34,0.162081,0.0752126,1.00794,0.616797
solar_para,1185.34,0.162081,0.0752126,1.00794,0.651626
solar_para,1185.34,0.162081,0.0752126,1.00794,0.635394
solar_para,1185.34,0.162081,0.0752126,1.00794,0.569207
solar_para,1185.34,0.162081,0.0752126,1.00794,0.457574
solar_para,1185.34,0.162081,0.0752126,1.00794,0.308105
solar_para,1185.34,0.162081,0.0752126,1.00794,0.130984
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.0617172
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.256867
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.441166
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.602055
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.728568
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.812086
solar_para,1185.34,0.162081,0.0752126,1.00794,-0.846915
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.833945
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.767653
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.655982
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.506544
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.329522
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.13698
solar_para,1186.55,0.161593,0.0747559,1.0085,0.0579601
solar_para,1186.55,0.161593,0.0747559,1.0085,0.242014
solar_para,1186.55,0.161593,0.0747559,1.0085,0.402639
solar_para,1186.55,0.161593,0.0747559,1.0085,0.528888
solar_para,1186.55,0.161593,0.0747559,1.0085,0.612157
solar_para,1186.55,0.161593,0.0747559,1.0085,0.646773
solar_para,1186.55,0.161593,0.0747559,1.0085,0.630376
solar_para,1186.55,0.161593,0.0747559,1.0085,0.564083
solar_para,1186.55,0.161593,0.0747559,1.0085,0.452412
solar_para,1186.55,0.161593,0.0747559,1.0085,0.302974
solar_para,1186.55,0.161593,0.0747559,1.0085,0.125952
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.0665895
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.26153
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.445584
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.606208
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.732457
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.815727
solar_para,1186.55,0.161593,0.0747559,1.0085,-0.850343
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.83716
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.770772
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.659074
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.509679
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.332766
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.140392
solar_para,1187.74,0.161116,0.0743137,1.00906,0.0543327
solar_para,1187.74,0.161116,0.0743137,1.00906,0.238138
solar_para,1187.74,0.161116,0.0743137,1.00906,0.398498
solar_para,1187.74,0.161116,0.0743137,1.00906,0.524484
solar_para,1187.74,0.161116,0.0743137,1.00906,0.607511
solar_para,1187.74,0.161116,0.0743137,1.00906,0.64192
solar_para,1187.74,0.161116,0.0743137,1.00906,0.625367
solar_para,1187.74,0.161116,0.0743137,1.00906,0.558979
solar_para,1187.74,0.161116,0.0743137,1.00906,0.447281
solar_para,1187.74,0.161116,0.0743137,1.00906,0.297885
solar_para,1187.74,0.161116,0.0743137,1.00906,0.120972
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.0714013
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.266126
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.449931
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.610291
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.736277
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.819304
solar_para,1187.74,0.161116,0.0743137,1.00906,-0.853713
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.840326
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.773855
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.662141
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.512798
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.336004
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.143807
solar_para,1188.91,0.160648,0.0738856,1.00961,0.050696
solar_para,1188.91,0.160648,0.0738856,1.00961,0.234249
solar_para,1188.91,0.160648,0.0738856,1.00961,0.394343
solar_para,1188.91,0.160648,0.0738856,1.00961,0.520069
solar_para,1188.91,0.160648,0.0738856,1.00961,0.602858
solar_para,1188.91,0.160648,0.0738856,1.00961,0.637069
solar_para,1188.91,0.160648,0.0738856,1.00961,0.620369
solar_para,1188.91,0.160648,0.0738856,1.00961,0.553898
solar_para,1188.91,0.160648,0.0738856,1.00961,0.442184
solar_para,1188.91,0.160648,0.0738856,1.00961,0.292841
solar_para,1188.91,0.160648,0.0738856,1.00961,0.116047
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.0761503
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.270653
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.454206
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.614301
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.740026
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.822815
solar_para,1188.91,0.160648,0.0738856,1.00961,-0.857026
solar_para,1190.08,0.160189,0.073471,1.01016,-0.843444
solar_para,1190.08,0.160189,0.073471,1.01016,-0.7769
solar_para,1190.08,0.160189,0.073471,1.01016,-0.665181
solar_para,1190.08,0.160189,0.073471,1.01016,-0.515903
solar_para,1190.08,0.160189,0.073471,1.01016,-0.339237
solar_para,1190.08,0.160189,0.073471,1.01016,-0.147225
solar_para,1190.08,0.160189,0.073471,1.01016,0.0470507
solar_para,1190.08,0.160189,0.073471,1.01016,0.230348
solar_para,1190.08,0.160189,0.073471,1.01016,0.390178
solar_para,1190.08,0.160189,0.073471,1.01016,0.515646
solar_para,1190.08,0.160189,0.073471,1.01016,0.598203
solar_para,1190.08,0.160189,0.073471,1.01016,0.632222
solar_para,1190.08,0.160189,0.073471,1.01016,0.615386
solar_para,1190.08,0.160189,0.073471,1.01016,0.548841
solar_para,1190.08,0.160189,0.073471,1.01016,0.437122
solar_para,1190.08,0.160189,0.073471,1.01016,0.287844
solar_para,1190.08,0.160189,0.073471,1.01016,0.111179
solar_para,1190.08,0.160189,0.073471,1.01016,-0.0808343
solar_para,1190.08,0.160189,0.073471,1.01016,-0.275109
solar_para,1190.08,0.160189,0.073471,1.01016,-0.458407
solar_para,1190.08,0.160189,0.073471,1.01016,-0.618236
solar_para,1190.08,0.160189,0.073471,1.01016,-0.743705
solar_para,1190.08,0.160189,0.073471,1.01016,-0.826261
solar_para,1190.08,0.160189,0.073471,1.01016,-0.860281
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.846514
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.779907
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.668196
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.518992
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.342465
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.150645
solar_para,1191.23,0.159739,0.0730692,1.0107,0.0433974
solar_para,1191.23,0.159739,0.0730692,1.0107,0.226437
solar_para,1191.23,0.159739,0.0730692,1.0107,0.386001
solar_para,1191.23,0.159739,0.0730692,1.0107,0.511215
solar_para,1191.23,0.159739,0.0730692,1.0107,0.593545
solar_para,1191.23,0.159739,0.0730692,1.0107,0.627382
solar_para,1191.23,0.159739,0.0730692,1.0107,0.610418
solar_para,1191.23,0.159739,0.0730692,1.0107,0.543811
solar_para,1191.23,0.159739,0.0730692,1.0107,0.4321
solar_para,1191.23,0.159739,0.0730692,1.0107,0.282896
solar_para,1191.23,0.159739,0.0730692,1.0107,0.106369
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.0854513
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.279493
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.462533
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.622097
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.747311
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.829641
solar_para,1191.23,0.159739,0.0730692,1.0107,-0.863478
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.849536
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.782878
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.671184
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.522067
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.345688
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.154067
solar_para,1192.36,0.159298,0.0726798,1.01124,0.039737
solar_para,1192.36,0.159298,0.0726798,1.01124,0.222516
solar_para,1192.36,0.159298,0.0726798,1.01124,0.381815
solar_para,1192.36,0.159298,0.0726798,1.01124,0.506778
solar_para,1192.36,0.159298,0.0726798,1.01124,0.588888
solar_para,1192.36,0.159298,0.0726798,1.01124,0.62255
solar_para,1192.36,0.159298,0.0726798,1.01124,0.60547
solar_para,1192.36,0.159298,0.0726798,1.01124,0.538812
solar_para,1192.36,0.159298,0.0726798,1.01124,0.427118
solar_para,1192.36,0.159298,0.0726798,1.01124,0.278001
solar_para,1192.36,0.159298,0.0726798,1.01124,0.101622
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.0899991
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.283803
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.466582
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.625881
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.750844
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.832954
solar_para,1192.36,0.159298,0.0726798,1.01124,-0.866616
Continuing Simulation at 10/21/2017 for ANNUAL
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.852509
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.785811
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.674147
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.525126
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.348904
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.157491
solar_para,1193.49,0.158866,0.0723021,1.01178,0.03607
solar_para,1193.49,0.158866,0.0723021,1.01178,0.218587
solar_para,1193.49,0.158866,0.0723021,1.01178,0.377622
solar_para,1193.49,0.158866,0.0723021,1.01178,0.502337
solar_para,1193.49,0.158866,0.0723021,1.01178,0.584234
solar_para,1193.49,0.158866,0.0723021,1.01178,0.61773
solar_para,1193.49,0.158866,0.0723021,1.01178,0.600543
solar_para,1193.49,0.158866,0.0723021,1.01178,0.533845
solar_para,1193.49,0.158866,0.0723021,1.01178,0.42218
solar_para,1193.49,0.158866,0.0723021,1.01178,0.27316
solar_para,1193.49,0.158866,0.0723021,1.01178,0.0969379
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.0944756
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.288036
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.470553
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.629588
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.754303
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.8362
solar_para,1193.49,0.158866,0.0723021,1.01178,-0.869696
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.855434
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.788707
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.677083
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.528169
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.352114
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.160915
solar_para,1194.6,0.158441,0.0719355,1.01232,0.0323974
solar_para,1194.6,0.158441,0.0719355,1.01232,0.21465
solar_para,1194.6,0.158441,0.0719355,1.01232,0.373422
solar_para,1194.6,0.158441,0.0719355,1.01232,0.497894
solar_para,1194.6,0.158441,0.0719355,1.01232,0.579583
solar_para,1194.6,0.158441,0.0719355,1.01232,0.612922
solar_para,1194.6,0.158441,0.0719355,1.01232,0.59564
solar_para,1194.6,0.158441,0.0719355,1.01232,0.528913
solar_para,1194.6,0.158441,0.0719355,1.01232,0.417289
solar_para,1194.6,0.158441,0.0719355,1.01232,0.268375
solar_para,1194.6,0.158441,0.0719355,1.01232,0.0923201
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.0988788
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.292192
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.474444
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.633217
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.757688
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.839377
solar_para,1194.6,0.158441,0.0719355,1.01232,-0.872717
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.85831
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.791565
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.679993
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.531198
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.355318
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.164341
solar_para,1195.7,0.158025,0.0715795,1.01285,0.0287198
solar_para,1195.7,0.158025,0.0715795,1.01285,0.210707
solar_para,1195.7,0.158025,0.0715795,1.01285,0.369218
solar_para,1195.7,0.158025,0.0715795,1.01285,0.493451
solar_para,1195.7,0.158025,0.0715795,1.01285,0.57494
solar_para,1195.7,0.158025,0.0715795,1.01285,0.608131
solar_para,1195.7,0.158025,0.0715795,1.01285,0.590762
solar_para,1195.7,0.158025,0.0715795,1.01285,0.524018
solar_para,1195.7,0.158025,0.0715795,1.01285,0.412446
solar_para,1195.7,0.158025,0.0715795,1.01285,0.26365
solar_para,1195.7,0.158025,0.0715795,1.01285,0.0877706
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.103207
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.296267
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.478254
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.636765
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.760998
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.842487
solar_para,1195.7,0.158025,0.0715795,1.01285,-0.875678
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.861137
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.794386
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.682878
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.53421
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.358515
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.167766
solar_para,1196.78,0.157616,0.0712334,1.01338,0.0250383
solar_para,1196.78,0.157616,0.0712334,1.01338,0.206758
solar_para,1196.78,0.157616,0.0712334,1.01338,0.36501
solar_para,1196.78,0.157616,0.0712334,1.01338,0.489009
solar_para,1196.78,0.157616,0.0712334,1.01338,0.570304
solar_para,1196.78,0.157616,0.0712334,1.01338,0.603357
solar_para,1196.78,0.157616,0.0712334,1.01338,0.585913
solar_para,1196.78,0.157616,0.0712334,1.01338,0.519163
solar_para,1196.78,0.157616,0.0712334,1.01338,0.407654
solar_para,1196.78,0.157616,0.0712334,1.01338,0.258987
solar_para,1196.78,0.157616,0.0712334,1.01338,0.0832916
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.107458
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.300262
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.481982
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.640233
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.764232
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.845528
solar_para,1196.78,0.157616,0.0712334,1.01338,-0.87858
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.863915
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.79717
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.685736
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.537207
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.361705
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.171191
solar_para,1197.85,0.157214,0.0708966,1.01391,0.0213536
solar_para,1197.85,0.157214,0.0708966,1.01391,0.202806
solar_para,1197.85,0.157214,0.0708966,1.01391,0.3608
solar_para,1197.85,0.157214,0.0708966,1.01391,0.48457
solar_para,1197.85,0.157214,0.0708966,1.01391,0.56568
solar_para,1197.85,0.157214,0.0708966,1.01391,0.598603
solar_para,1197.85,0.157214,0.0708966,1.01391,0.581095
solar_para,1197.85,0.157214,0.0708966,1.01391,0.51435
solar_para,1197.85,0.157214,0.0708966,1.01391,0.402916
solar_para,1197.85,0.157214,0.0708966,1.01391,0.254387
solar_para,1197.85,0.157214,0.0708966,1.01391,0.0788851
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.11163
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.304174
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.485626
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.64362
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.76739
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.8485
solar_para,1197.85,0.157214,0.0708966,1.01391,-0.881423
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.866645
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.799917
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.688569
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.540188
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.364888
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.174614
solar_para,1198.91,0.156819,0.0705685,1.01443,0.0176667
solar_para,1198.91,0.156819,0.0705685,1.01443,0.198851
solar_para,1198.91,0.156819,0.0705685,1.01443,0.35659
solar_para,1198.91,0.156819,0.0705685,1.01443,0.480136
solar_para,1198.91,0.156819,0.0705685,1.01443,0.561068
solar_para,1198.91,0.156819,0.0705685,1.01443,0.593871
solar_para,1198.91,0.156819,0.0705685,1.01443,0.576311
solar_para,1198.91,0.156819,0.0705685,1.01443,0.509582
solar_para,1198.91,0.156819,0.0705685,1.01443,0.398234
solar_para,1198.91,0.156819,0.0705685,1.01443,0.249854
solar_para,1198.91,0.156819,0.0705685,1.01443,0.0745533
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.115721
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.308001
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.489185
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.646925
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.77047
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.851403
solar_para,1198.91,0.156819,0.0705685,1.01443,-0.884206
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.869327
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.802627
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.691375
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.543153
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.368063
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.178036
solar_para,1199.96,0.156431,0.0702486,1.01494,0.0139785
solar_para,1199.96,0.156431,0.0702486,1.01494,0.194894
solar_para,1199.96,0.156431,0.0702486,1.01494,0.352381
solar_para,1199.96,0.156431,0.0702486,1.01494,0.475709
solar_para,1199.96,0.156431,0.0702486,1.01494,0.556471
solar_para,1199.96,0.156431,0.0702486,1.01494,0.589165
solar_para,1199.96,0.156431,0.0702486,1.01494,0.571562
solar_para,1199.96,0.156431,0.0702486,1.01494,0.504862
solar_para,1199.96,0.156431,0.0702486,1.01494,0.39361
solar_para,1199.96,0.156431,0.0702486,1.01494,0.245389
solar_para,1199.96,0.156431,0.0702486,1.01494,0.0702982
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.119729
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.311743
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.492659
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.650146
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.773473
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.854236
solar_para,1199.96,0.156431,0.0702486,1.01494,-0.88693
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.871959
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.805299
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.694155
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.546102
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.37123
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.181455
solar_para,1200.99,0.156049,0.0699362,1.01545,0.0102901
solar_para,1200.99,0.156049,0.0699362,1.01545,0.190937
solar_para,1200.99,0.156049,0.0699362,1.01545,0.348176
solar_para,1200.99,0.156049,0.0699362,1.01545,0.471291
solar_para,1200.99,0.156049,0.0699362,1.01545,0.551892
solar_para,1200.99,0.156049,0.0699362,1.01545,0.584486
solar_para,1200.99,0.156049,0.0699362,1.01545,0.566852
solar_para,1200.99,0.156049,0.0699362,1.01545,0.500191
solar_para,1200.99,0.156049,0.0699362,1.01545,0.389047
solar_para,1200.99,0.156049,0.0699362,1.01545,0.240994
solar_para,1200.99,0.156049,0.0699362,1.01545,0.0661217
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.123653
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.315398
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.496045
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.653284
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.776399
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.856999
solar_para,1200.99,0.156049,0.0699362,1.01545,-0.889593
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.874544
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.807935
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.69691
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.549035
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.374388
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.18487
solar_para,1202.01,0.155674,0.0696307,1.01596,0.00660242
solar_para,1202.01,0.155674,0.0696307,1.01596,0.186982
solar_para,1202.01,0.155674,0.0696307,1.01596,0.343975
solar_para,1202.01,0.155674,0.0696307,1.01596,0.466883
solar_para,1202.01,0.155674,0.0696307,1.01596,0.547331
solar_para,1202.01,0.155674,0.0696307,1.01596,0.579836
solar_para,1202.01,0.155674,0.0696307,1.01596,0.562182
solar_para,1202.01,0.155674,0.0696307,1.01596,0.495573
solar_para,1202.01,0.155674,0.0696307,1.01596,0.384548
solar_para,1202.01,0.155674,0.0696307,1.01596,0.236673
solar_para,1202.01,0.155674,0.0696307,1.01596,0.0620259
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.127492
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.318964
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.499344
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.656337
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.779245
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.859693
solar_para,1202.01,0.155674,0.0696307,1.01596,-0.892198
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.87708
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.810533
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.699638
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.551951
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.377537
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.188282
solar_para,1203.01,0.155304,0.0693317,1.01646,0.00291661
solar_para,1203.01,0.155304,0.0693317,1.01646,0.183029
solar_para,1203.01,0.155304,0.0693317,1.01646,0.339781
solar_para,1203.01,0.155304,0.0693317,1.01646,0.462489
solar_para,1203.01,0.155304,0.0693317,1.01646,0.542792
solar_para,1203.01,0.155304,0.0693317,1.01646,0.575218
solar_para,1203.01,0.155304,0.0693317,1.01646,0.557555
solar_para,1203.01,0.155304,0.0693317,1.01646,0.491009
solar_para,1203.01,0.155304,0.0693317,1.01646,0.380113
solar_para,1203.01,0.155304,0.0693317,1.01646,0.232426
solar_para,1203.01,0.155304,0.0693317,1.01646,0.0580124
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.131243
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.322441
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.502553
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.659305
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.782014
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.862317
solar_para,1203.01,0.155304,0.0693317,1.01646,-0.894742
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.879567
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.813095
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.70234
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.55485
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.380677
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.191689
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.000766243
solar_para,1204.01,0.15494,0.0690385,1.01696,0.17908
solar_para,1204.01,0.15494,0.0690385,1.01696,0.335594
solar_para,1204.01,0.15494,0.0690385,1.01696,0.45811
solar_para,1204.01,0.15494,0.0690385,1.01696,0.538277
solar_para,1204.01,0.15494,0.0690385,1.01696,0.570634
solar_para,1204.01,0.15494,0.0690385,1.01696,0.552974
solar_para,1204.01,0.15494,0.0690385,1.01696,0.486502
solar_para,1204.01,0.15494,0.0690385,1.01696,0.375747
solar_para,1204.01,0.15494,0.0690385,1.01696,0.228257
solar_para,1204.01,0.15494,0.0690385,1.01696,0.0540833
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.134904
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.325827
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.505673
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.662187
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.784703
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.864871
solar_para,1204.01,0.15494,0.0690385,1.01696,-0.897227
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.882007
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.81562
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.705016
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.557732
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.383806
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.19509
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.004445
solar_para,1204.99,0.154581,0.0687506,1.01745,0.175137
solar_para,1204.99,0.154581,0.0687506,1.01745,0.331418
solar_para,1204.99,0.154581,0.0687506,1.01745,0.453747
solar_para,1204.99,0.154581,0.0687506,1.01745,0.533788
solar_para,1204.99,0.154581,0.0687506,1.01745,0.566087
solar_para,1204.99,0.154581,0.0687506,1.01745,0.548441
solar_para,1204.99,0.154581,0.0687506,1.01745,0.482054
solar_para,1204.99,0.154581,0.0687506,1.01745,0.37145
solar_para,1204.99,0.154581,0.0687506,1.01745,0.224167
solar_para,1204.99,0.154581,0.0687506,1.01745,0.0502402
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.138476
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.329121
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.508703
